Compound Actions,,,,,per action,,,,Action,,,,SubAction,,,"per sub action (if empty, use values from sub action default)",,,,,,,,,,,,
compound_action_id,compound_action_name,description,training_type,,eligible_external_resistance,resistance,speed,,id,description,body_position,,sub_action_id,sub_action_name,,contribute_to_power_production,apply_instability,apply_resistance,stance_lower_body,stance_upper_body,lateral_distribution_pattern,arm,torso,leg,multiplier,percent_bodyweight,lateral_distribution,
,Cardio,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bipedal,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Walk - Heel Strike,,strength_cardiorespiratory,,no_equipment,none,slow,,1,,single_leg_moving,,0_a,gait:Propulsion,,TRUE,TRUE,TRUE,alternating_single_leg,,unilateral_alternating,2,1,2,1,100,"100,100",
,,,,,,,,,1,,single_leg_moving,,0_c,gait:Swing,,FALSE,FALSE,FALSE,alternating_single_leg,,unilateral_alternating,0,0,1,1,20.37,"100,100",
,,,,,,,,,1,,single_leg_moving,,100.1,Drawing In,,FALSE,TRUE,TRUE,alternating_single_leg,,unilateral_alternating,2,1,2,1,100,"100,100",
,,,,,,,,,2,,single_leg_moving,,0_b,gait:Loading,,FALSE,TRUE,TRUE,alternating_single_leg,,unilateral_alternating,2,1,2,2,200,"100,100",
,,,,,,,,,2,,single_leg_moving,,100.1,Drawing In,,FALSE,TRUE,TRUE,alternating_single_leg,,unilateral_alternating,2,1,2,1,100,"100,100",
1.2,Walk - Mid Foot Strike,,strength_cardiorespiratory,,no_equipment,none,slow,,1,,single_leg_moving,,0_a,gait:Propulsion,,TRUE,TRUE,TRUE,alternating_single_leg,,unilateral_alternating,2,1,2,1,100,"100,100",
,,,,,,,,,1,,single_leg_moving,,0_c,gait:Swing,,FALSE,FALSE,FALSE,alternating_single_leg,,unilateral_alternating,0,0,1,1,20.37,"100,100",
,,,,,,,,,1,,single_leg_moving,,100.1,Drawing In,,FALSE,TRUE,TRUE,alternating_single_leg,,unilateral_alternating,2,1,2,1,100,"100,100",
,,,,,,,,,2,,single_leg_moving,,0_b,gait:Loading,,FALSE,TRUE,TRUE,alternating_single_leg,,unilateral_alternating,2,1,2,1.8,180,"100,100",
