event_date_time,description,cyle,id,distance-meters,distance-miles,duration_minutes,session_rpe,Garmin-File-Notes,NRC Workout,
8/1,Durham Running,,92a422cd-0779-437c-8a4e-bdcfcaa0d4d5,10265.4,6.4,62.7,3.3,,One Hour Run,base_aerobic_training; 3.3;3764.0;
8/2,Durham Running,,1c081047-1685-4268-af18-72fa17de8bac,14384.5,8.9,82,4.7,This workout is not explicitly listed as a tempo run.,Run with Joanie,anaerobic_threshold_training; 4.7;4922.0;
8/3,London Running,,467fb32d-a8fb-4a82-be5f-75c3b41e6427,6452.1,4,38.6,3.4,,Four Mile Run,base_aerobic_training; 3.4;2314.0;
8/4,London Running,,bff4c5c3-694c-4347-9a8a-d6f6ad9bd674,20933.1,13,135.4,3.3,,Half Marathon Run,base_aerobic_training; 3.3;8124.0;
8/5,Ann Arbor Running,,b8436427-fea2-4c87-bbdb-72fdcb46e424,8093.3,5,49,3.4,,Five Mile Run,base_aerobic_training; 3.4;2942.0;
8/6,Ann Arbor Running,,9a61a743-b49b-436e-b71b-532f0d0828ec,13338.6,8.3,73.3,4.9,,,anaerobic_threshold_training; 4.9;4398.0;
8/7,Ann Arbor Running,,c8e70b91-f4be-4b5f-af7a-fb3006f26b91,9831,6.1,58.9,3.3,,One Hour Run,base_aerobic_training; 3.3;3533.0;
8/8,Ann Arbor Running,,656a8270-b35a-4082-81d7-ee64e20326e5,8077.2,5,48.7,3.4,,Five Mile Run,base_aerobic_training; 3.4;2921.0;
8/9,Durham Running,,34ee8893-6bb9-4ee4-85a6-8092a4e61a53,20933.1,13,134.3,4.4,,,anaerobic_threshold_training; 4.4;8058.0;
8/10,Hillsborough Cycling,1.5,c76dd6d5-7605-4ab3-b11a-ddb94f988715,100192.4,62.3,270.3,2.6,,,base_aerobic_training; 2.6;16220.0;
8/11,,,,,0,,,,,
8/12,Durham Running,,086fd5af-aa71-41fe-8f6c-997b7468dcd5,5406.2,3.4,32.6,3.3,,Run with Sloane,base_aerobic_training; 3.3;1958.0;
